,FP2,FP1,F4,F3 ,C4,C3,P4,P3,O2,O1,F8,F7,T4,T3,T6,T5,Fz,Cz,Pz,PO4,PO3,FC2,FC1,CP1,CP2,Label
181,-0.86,-0.4,-0.25,0.26,0.06,1.36,1.04,3.13,4.97,6.88,-0.76,-0.11,-0.94,0.91,1.21,2.49,0.35,1.37,2.61,3.07,4.48,0.38,0.83,1.98,1.03,0
74,-0.87,-1.12,-0.03,0.06,1.05,1.54,1.81,2.82,5.2,6.99,-0.08,0.11,-0.84,0.06,0.19,0.55,0.47,2.76,3.79,4.33,4.89,0.95,1.37,2.89,2.7,1
430,-0.17,0.18,-0.03,0.0,0.63,0.95,0.32,0.78,0.18,0.51,-0.34,-0.15,-0.36,-0.05,-0.55,-0.06,0.15,1.26,1.41,1.07,1.18,0.3,0.57,1.12,1.11,0
331,0.52,0.6,0.09,-0.08,-0.7,-0.92,-2.23,-2.17,-3.37,-2.79,-0.15,-0.02,-0.8,-0.69,-2.6,-1.61,-0.1,-0.75,-2.37,-3.11,-2.72,-0.2,-0.36,-1.71,-1.46,0
491,0.95,1.11,-0.04,0.03,-0.2,0.0,-0.11,0.23,-1.51,-0.68,0.15,0.08,0.37,0.15,0.03,0.46,-0.13,-0.37,0.03,-0.46,0.1,-0.25,-0.23,0.14,-0.11,0
504,0.89,1.01,-0.02,0.02,-0.63,-0.45,-1.05,-0.77,-2.26,-1.75,0.26,0.07,-0.2,-0.02,-0.78,-0.2,-0.29,-1.11,-1.06,-1.5,-1.26,-0.54,-0.67,-0.86,-0.9,0
300,1.25,2.58,-0.21,0.3,-0.85,-0.49,-0.62,-0.4,0.61,-0.39,-0.74,-0.34,-1.93,-1.65,-2.37,-2.4,-0.17,-0.16,1.14,0.84,0.59,-0.63,-0.61,0.1,0.09,1
269,0.75,1.97,-0.27,0.22,-1.83,-1.87,-3.02,-3.43,-4.64,-4.51,0.11,0.06,-1.04,-2.19,-3.51,-3.54,-0.24,-2.21,-3.26,-3.95,-3.85,-0.87,-1.09,-2.72,-2.58,1
274,0.1,0.37,0.05,-0.08,-0.41,0.0,-0.02,0.9,-0.19,0.96,-0.32,-0.01,0.17,0.53,0.28,1.21,0.12,-0.25,0.82,0.37,1.02,-0.13,0.11,0.26,-0.23,0
22,-1.99,-2.06,-0.16,0.11,1.67,1.62,2.56,2.55,2.08,2.84,0.66,0.31,1.95,1.91,2.69,2.44,0.14,1.82,2.58,2.54,2.7,0.75,1.45,2.33,2.26,1
26,-0.96,-1.4,-0.15,0.04,1.31,1.36,1.88,2.21,0.31,1.39,0.72,0.97,1.53,1.85,2.01,2.57,-0.02,1.41,1.9,1.55,1.97,0.5,0.94,1.91,1.72,1
286,1.84,2.72,-0.08,0.08,-1.58,-2.41,-3.11,-4.52,-4.43,-7.22,-0.34,-0.14,-1.92,-3.32,-4.82,-5.89,-0.31,-2.04,-2.45,-3.38,-4.81,-0.84,-1.66,-2.74,-1.71,1
3,0.17,-0.44,0.17,-0.14,0.28,-0.07,-0.15,-0.23,-1.08,-0.2,0.8,0.08,0.66,0.24,0.07,0.42,0.06,0.0,-0.42,-0.73,-0.47,0.06,-0.19,-0.2,-0.01,0
69,0.37,-0.53,0.75,-0.71,0.59,-1.4,1.26,-1.72,4.01,-0.1,1.56,-0.05,1.19,-1.27,2.73,-1.8,0.03,-0.94,-0.42,1.24,-1.43,0.34,-0.87,-1.43,-0.05,0
185,-0.18,0.07,-0.72,0.66,-0.01,1.67,2.17,4.41,6.76,8.84,0.2,0.9,0.71,1.68,3.49,4.35,-0.5,1.34,3.56,4.09,6.07,-0.81,0.62,2.53,1.15,1
141,-0.93,-1.26,0.35,-0.31,0.23,-0.51,0.73,-0.83,-0.17,-1.46,-0.96,-0.89,0.17,-0.48,1.45,-0.44,0.26,0.2,-0.32,0.44,-0.99,0.46,-0.08,-0.66,0.25,1
188,-0.6,-0.64,-0.18,0.19,0.25,0.93,1.18,2.15,3.42,3.93,-0.7,-0.25,-0.33,0.4,1.71,1.41,0.41,0.98,1.51,2.18,2.86,0.48,0.81,1.39,0.71,0
102,-1.92,-2.1,-0.17,0.17,1.46,2.64,1.69,3.56,3.43,6.14,-1.15,-0.33,-2.01,0.06,-0.82,1.1,0.76,4.33,4.82,4.25,4.83,1.36,2.23,4.19,4.01,0
208,-0.67,-1.12,-0.08,0.09,1.42,1.26,3.17,2.47,3.02,2.43,-0.06,-0.31,1.13,0.89,3.3,1.61,0.29,1.29,2.66,3.6,2.98,0.62,0.91,1.89,1.95,0
316,-0.22,-0.03,0.07,-0.1,-0.57,-0.55,-1.61,-1.39,-2.32,-2.12,0.0,-0.29,-0.21,-0.52,-1.74,-1.09,-0.28,-0.46,-1.62,-2.28,-1.86,-0.32,-0.2,-1.0,-1.13,0
499,1.03,0.95,0.09,-0.14,-0.24,-0.52,-0.84,-0.77,-3.02,-1.79,0.24,-0.22,0.18,-0.07,-0.85,0.12,-0.16,-0.69,-1.34,-1.95,-1.45,-0.18,-0.48,-0.68,-0.53,0
492,0.84,1.08,-0.02,0.02,-0.17,-0.09,-0.09,0.12,-1.33,-0.56,0.12,-0.02,0.38,0.11,0.11,0.45,-0.15,-0.4,-0.08,-0.5,-0.01,-0.23,-0.29,0.03,-0.13,0
510,0.47,0.5,0.0,0.02,-0.57,-0.38,-1.12,-0.74,-1.9,-1.24,-0.04,0.04,-0.17,-0.04,-0.54,-0.03,-0.06,-0.96,-1.42,-1.74,-1.26,-0.23,-0.26,-0.92,-1.1,0
185,-0.18,0.07,-0.72,0.66,-0.01,1.67,2.17,4.41,6.76,8.84,0.2,0.9,0.71,1.68,3.49,4.35,-0.5,1.34,3.56,4.09,6.07,-0.81,0.62,2.53,1.15,1
474,0.81,0.83,0.14,-0.13,-0.26,-0.57,-0.48,-0.7,-0.8,-0.54,1.0,0.19,0.96,0.42,-0.09,0.68,-0.25,-1.36,-1.3,-1.22,-0.91,-0.41,-0.66,-1.16,-1.08,0
217,-0.47,-0.46,-0.19,0.2,0.94,0.85,2.51,1.54,2.89,1.48,0.63,0.54,1.52,1.41,3.31,1.77,-0.06,0.39,1.38,2.37,1.54,0.21,0.43,0.93,0.94,0
341,0.48,0.51,0.14,-0.12,-0.69,-0.97,-1.94,-2.04,-2.51,-2.19,-0.12,-0.24,-0.62,-0.87,-2.1,-1.57,-0.09,-0.79,-2.17,-2.66,-2.37,-0.24,-0.48,-1.71,-1.43,0
252,-0.29,-0.02,-0.18,0.15,0.06,0.09,1.06,0.86,0.28,0.44,-0.46,-0.09,0.46,0.54,1.42,1.35,-0.01,-0.02,0.89,1.12,0.79,-0.09,0.33,0.35,0.4,0
113,-0.31,-1.04,-0.15,0.16,0.77,1.04,1.73,1.9,1.49,2.18,-0.55,-1.34,0.39,-0.17,2.31,0.63,0.22,1.12,1.47,1.89,2.26,0.24,1.02,1.56,1.12,1
451,-0.01,0.05,0.41,-0.48,-0.2,-0.95,-0.97,-0.82,-1.52,-1.02,1.35,1.13,1.01,0.48,-0.07,0.37,-0.46,-1.82,-1.82,-1.67,-1.3,-0.13,-1.05,-1.42,-1.56,1
2,0.45,-0.22,0.16,-0.11,0.23,-0.04,-0.21,-0.14,-1.01,-0.11,0.8,0.03,0.55,0.22,0.0,0.42,0.11,-0.03,-0.37,-0.72,-0.39,0.11,-0.14,-0.15,-0.03,0
320,1.24,2.54,0.04,0.06,-0.73,-0.46,-0.81,-0.18,0.62,0.97,-0.48,-0.21,-1.11,-1.08,-1.16,-0.69,-0.22,-0.95,0.14,0.06,0.65,-0.65,-0.69,-0.58,-0.9,1
413,0.37,0.32,-0.32,0.23,0.01,0.56,0.37,1.0,-0.77,0.36,0.26,1.31,0.32,1.44,0.37,1.45,-0.05,0.09,0.7,0.33,0.7,-0.11,0.32,0.75,0.38,1
12,-1.81,-2.03,0.13,-0.09,2.04,1.55,2.99,2.78,2.64,3.27,1.04,0.78,2.24,1.51,3.05,2.67,0.27,2.13,2.78,2.96,2.93,1.06,1.45,2.53,2.59,1
474,0.81,0.83,0.14,-0.13,-0.26,-0.57,-0.48,-0.7,-0.8,-0.54,1.0,0.19,0.96,0.42,-0.09,0.68,-0.25,-1.36,-1.3,-1.22,-0.91,-0.41,-0.66,-1.16,-1.08,0
138,-0.66,-0.78,0.26,-0.23,0.28,-0.4,0.83,-0.57,-0.63,-2.54,-0.89,-1.08,-0.19,-0.5,1.02,-1.11,0.26,0.55,0.37,0.79,-0.86,0.53,0.16,-0.13,0.67,1
312,0.35,0.5,0.12,-0.14,-0.51,-0.7,-1.44,-1.19,-2.58,-2.08,0.01,0.33,-0.23,-0.42,-1.51,-0.81,-0.1,-0.61,-1.59,-2.11,-1.74,-0.23,-0.28,-1.04,-1.11,0
160,-0.14,-0.19,-0.11,0.03,-0.41,0.19,-0.31,0.12,-0.77,-0.35,-0.54,-0.52,0.33,0.81,-0.06,0.95,-0.06,-0.69,-0.45,-0.38,-0.33,-0.52,-0.34,-0.24,-0.61,1
385,0.66,0.68,-0.15,0.15,-0.95,-0.66,-1.37,-1.2,-3.15,-2.7,-0.44,0.13,-0.57,-0.43,-1.22,-0.6,0.04,-1.04,-1.63,-2.19,-1.88,-0.19,-0.12,-1.07,-1.36,1
477,1.06,1.01,0.2,-0.2,-0.77,-1.13,-1.46,-1.4,-1.65,-0.71,0.72,-0.01,0.53,0.09,-0.82,0.39,-0.39,-2.0,-2.73,-2.55,-1.79,-0.61,-1.0,-2.03,-2.05,0
357,0.98,1.26,0.18,-0.13,-0.71,-0.72,-1.26,-1.0,-2.45,-1.63,-0.68,-0.56,-1.21,-1.07,-1.79,-0.48,-0.11,-1.12,-0.89,-1.48,-1.15,-0.23,-0.51,-0.82,-0.81,1
111,-0.51,-0.42,-0.38,0.36,0.38,1.23,1.66,2.54,2.78,3.88,-0.4,-0.23,0.34,0.4,2.48,1.46,0.02,1.05,1.86,2.29,3.21,-0.11,0.83,1.81,0.9,1
249,-0.51,-0.09,-0.25,0.25,0.09,0.24,1.18,1.1,0.64,0.89,-0.25,0.52,0.66,1.03,1.68,1.72,-0.18,-0.11,0.97,1.19,1.05,-0.2,0.13,0.46,0.41,0
423,0.11,-0.24,-0.08,0.08,-0.35,-0.06,-0.72,-0.23,-1.64,-0.75,0.92,0.83,0.8,1.18,-0.25,0.24,-0.17,-0.98,-0.93,-1.12,-0.65,-0.19,-0.09,-0.48,-1.0,1
91,-1.81,-1.96,-0.29,0.27,0.97,1.58,1.18,1.49,3.01,2.86,-1.35,-0.05,-2.33,-0.9,-1.44,-1.97,0.49,2.95,3.48,3.57,2.84,0.85,1.42,2.73,3.01,0
77,0.52,-0.63,0.81,-0.79,1.24,-1.17,0.61,-2.65,1.51,-3.62,0.99,-0.46,0.22,-2.67,0.19,-5.23,0.59,0.98,0.25,0.98,-2.27,1.18,0.01,-0.63,1.17,0
424,-0.47,-0.54,-0.12,0.14,0.94,0.95,0.85,0.93,-0.2,-1.25,-0.74,0.21,-0.74,-0.35,-1.04,-1.11,0.47,2.25,2.39,1.83,1.19,0.74,0.7,1.97,2.22,0
46,0.08,-1.15,0.84,-0.89,1.52,-0.77,1.43,-1.68,2.87,-1.84,1.44,-0.15,0.89,-1.56,1.33,-3.94,0.46,1.61,1.13,1.91,-0.91,1.08,0.14,0.09,1.85,1
101,-0.12,-0.27,-0.62,0.59,0.26,1.77,2.48,4.55,7.14,9.34,0.21,0.19,0.75,1.52,3.63,4.31,-0.39,1.75,3.95,4.57,6.37,-0.55,0.81,2.79,1.62,1
378,0.66,0.08,0.2,-0.19,-0.55,-1.01,-2.01,-2.13,0.48,-1.96,0.39,0.24,-0.49,-1.03,-2.46,-2.6,0.14,0.12,-0.99,-1.81,-1.95,0.04,-0.51,-1.01,-0.62,0
425,-0.48,-0.44,-0.11,0.14,0.79,0.85,0.5,0.5,-1.51,-2.38,-0.82,0.06,-0.9,-0.56,-1.46,-1.37,0.49,2.11,1.9,1.26,0.52,0.74,0.75,1.67,1.96,0
384,0.82,0.74,-0.08,0.09,-0.98,-0.8,-1.34,-1.46,-2.93,-2.81,-0.44,-0.06,-0.55,-0.56,-0.97,-0.64,-0.01,-1.19,-1.96,-2.29,-2.19,-0.21,-0.22,-1.29,-1.52,1
79,-0.09,-1.11,0.66,-0.64,1.46,-0.86,0.06,-2.67,-0.5,-5.28,0.09,-0.95,-1.15,-3.51,-2.24,-7.29,0.89,2.46,1.24,1.17,-2.05,1.66,0.75,0.33,2.16,0
90,-1.0,-1.27,0.39,-0.43,1.77,1.35,2.65,3.3,5.57,8.34,0.78,0.72,0.32,0.27,1.76,2.12,0.39,2.85,4.13,4.93,5.36,1.07,1.01,2.76,3.1,1
342,0.41,0.38,0.14,-0.12,-0.64,-0.95,-1.8,-1.99,-2.35,-2.18,-0.11,-0.31,-0.54,-1.0,-1.93,-1.63,-0.06,-0.72,-2.07,-2.5,-2.29,-0.22,-0.5,-1.63,-1.36,0
304,1.41,3.01,-0.57,0.62,-1.07,-0.25,-1.23,-0.96,-2.89,-2.89,-0.93,-0.12,-1.81,-1.33,-2.77,-1.99,-0.31,-0.49,-0.23,-0.76,-0.98,-0.82,-0.36,-0.31,-0.52,1
245,-0.18,0.34,-0.13,0.15,0.45,0.75,1.68,1.54,1.46,1.28,0.05,0.5,1.05,1.29,2.25,1.99,-0.08,0.18,1.53,1.74,1.59,0.05,0.3,0.97,0.72,0
216,-0.57,-0.39,-0.18,0.18,0.96,0.83,2.53,1.57,3.01,1.58,0.62,0.57,1.55,1.37,3.37,1.8,-0.08,0.39,1.37,2.38,1.59,0.2,0.41,0.95,0.95,0
453,-0.41,-0.39,0.47,-0.52,-0.09,-0.65,-0.77,-0.35,-1.11,-0.39,1.17,1.16,0.81,0.6,-0.15,0.81,-0.52,-1.47,-1.27,-1.19,-0.7,-0.14,-0.91,-0.95,-1.17,1
157,0.3,0.07,-0.02,-0.03,0.22,0.51,0.83,0.86,0.09,0.5,-0.2,-0.27,0.87,1.26,1.23,1.64,0.08,-0.34,0.58,0.82,0.64,-0.28,-0.16,0.47,0.23,1
300,1.25,2.58,-0.21,0.3,-0.85,-0.49,-0.62,-0.4,0.61,-0.39,-0.74,-0.34,-1.93,-1.65,-2.37,-2.4,-0.17,-0.16,1.14,0.84,0.59,-0.63,-0.61,0.1,0.09,1
190,-0.68,-1.09,-0.05,0.05,0.6,0.68,1.34,1.53,2.05,2.01,-0.64,-0.71,-0.12,-0.14,1.66,0.43,0.45,1.02,1.05,1.76,1.82,0.68,0.81,1.21,0.88,0
483,0.7,1.33,-0.25,0.23,-1.25,-0.9,-1.49,-1.84,-2.55,-2.92,0.02,0.47,-0.16,-0.08,-0.65,-0.27,-0.49,-2.2,-2.88,-2.66,-2.66,-0.9,-0.92,-1.99,-2.28,0
454,-0.64,-0.89,0.42,-0.47,0.08,-0.27,-0.45,0.13,-0.78,0.12,1.1,0.96,0.8,0.8,0.01,1.07,-0.45,-0.97,-0.72,-0.77,-0.15,-0.07,-0.58,-0.43,-0.71,1
140,-0.95,-1.17,0.34,-0.29,0.21,-0.67,0.67,-1.01,-0.55,-2.12,-1.06,-1.21,-0.01,-0.73,1.22,-0.89,0.27,0.27,-0.29,0.4,-1.23,0.5,-0.03,-0.69,0.32,1
274,0.1,0.37,0.05,-0.08,-0.41,0.0,-0.02,0.9,-0.19,0.96,-0.32,-0.01,0.17,0.53,0.28,1.21,0.12,-0.25,0.82,0.37,1.02,-0.13,0.11,0.26,-0.23,0
210,-0.51,-0.51,-0.08,0.07,1.34,1.13,3.31,2.34,3.91,2.92,0.35,-0.04,1.59,1.1,3.86,1.82,0.1,0.89,2.46,3.73,2.9,0.39,0.66,1.63,1.7,0
388,0.23,0.63,-0.23,0.19,-0.62,-0.17,-1.15,-0.44,-3.43,-2.39,-0.42,0.23,-0.32,-0.01,-1.66,-0.38,0.11,-0.57,-0.58,-1.65,-0.98,-0.08,0.01,-0.38,-0.67,1
152,-0.38,-0.82,0.25,-0.3,0.42,-0.22,1.04,-0.11,-0.15,-0.55,-0.28,-0.39,1.05,0.43,1.77,0.86,-0.06,-0.19,-0.27,0.47,-0.5,-0.14,-0.42,-0.31,0.12,1
228,-0.46,-0.67,0.07,-0.04,0.07,0.07,-0.97,-0.79,-2.45,-2.31,0.05,-0.53,-0.18,-0.87,-1.74,-1.67,0.12,0.69,-0.5,-1.46,-1.2,0.06,0.0,0.14,0.07,1
206,-0.98,-1.27,-0.08,0.11,1.37,1.28,2.82,2.42,2.05,1.86,-0.52,-0.19,0.62,0.69,2.58,1.31,0.42,1.48,2.59,3.19,2.84,0.78,1.0,1.98,2.0,0
473,0.89,0.71,0.12,-0.09,-0.12,-0.41,-0.16,-0.53,-0.72,-0.68,1.06,0.15,1.05,0.5,0.14,0.69,-0.23,-1.18,-0.87,-0.79,-0.72,-0.37,-0.57,-0.88,-0.78,0
182,-0.72,-0.16,-0.25,0.26,-0.01,1.29,1.01,2.96,4.82,6.43,-0.76,-0.04,-0.78,0.95,1.38,2.42,0.36,1.15,2.33,2.86,4.22,0.35,0.78,1.78,0.8,0
99,-0.27,-0.91,-0.23,0.24,0.99,1.84,3.05,4.41,7.27,9.6,0.32,-0.7,0.75,1.01,3.56,3.59,-0.03,2.59,4.5,5.35,6.46,0.17,1.14,3.18,2.64,1
163,0.07,0.01,-0.02,-0.01,-0.8,-0.4,-1.25,-0.83,-1.61,-1.3,-0.36,-0.25,-0.11,0.52,-1.02,0.24,-0.12,-1.07,-1.63,-1.55,-1.45,-0.5,-0.53,-1.13,-1.33,1
54,-1.46,-1.52,-0.32,0.26,0.54,1.55,1.1,2.21,3.13,4.6,1.2,1.65,1.98,3.03,3.01,4.14,-0.24,0.63,0.41,0.57,1.98,0.02,0.88,1.13,0.18,1
51,-1.06,-1.27,-0.17,0.09,0.79,1.23,1.06,1.83,-0.08,1.46,0.83,1.37,1.36,2.08,1.55,2.9,-0.15,0.93,0.89,0.48,1.3,0.31,0.79,1.35,0.84,1
150,-0.34,-0.49,0.23,-0.26,0.46,-0.28,1.28,0.12,0.62,0.09,-0.33,-0.57,1.21,0.28,2.22,1.27,-0.11,-0.25,-0.2,0.73,-0.28,-0.13,-0.47,-0.36,0.14,1
143,-0.5,-0.98,0.31,-0.3,0.39,0.12,1.09,0.18,0.96,0.33,-0.46,-0.11,0.67,0.5,2.09,0.88,0.23,0.18,0.14,0.93,0.06,0.38,-0.1,-0.09,0.36,1
218,-0.4,-0.45,-0.22,0.22,0.92,0.88,2.56,1.55,2.88,1.51,0.62,0.58,1.51,1.45,3.32,1.75,-0.07,0.38,1.48,2.47,1.59,0.18,0.42,0.95,0.96,0
408,-0.2,0.48,0.04,-0.02,-0.15,-0.27,0.19,-0.21,-1.62,-1.85,0.04,0.29,0.55,0.59,0.47,0.49,-0.03,-0.49,-0.46,-0.52,-0.82,-0.04,-0.22,-0.3,-0.1,1
195,-0.59,-0.3,-0.33,0.3,-0.33,0.03,-1.61,-1.51,-3.17,-3.38,-1.07,-0.3,-1.34,-0.48,-2.15,-1.63,0.12,0.17,-1.43,-2.09,-2.28,0.22,0.35,-0.61,-0.42,1
353,1.38,1.52,-0.05,-0.02,-0.84,-0.79,-1.33,-1.44,-1.96,-2.3,-0.96,-1.12,-1.74,-1.53,-2.22,-1.57,0.04,-1.0,-1.02,-1.25,-1.43,-0.15,-0.27,-1.0,-0.89,1
34,-1.42,-1.58,-0.34,0.29,0.69,1.76,1.76,2.86,5.27,6.57,1.34,1.76,2.34,3.32,4.17,4.84,-0.23,0.71,0.93,1.51,3.03,-0.05,0.91,1.44,0.39,1
33,-2.09,-2.07,-0.08,0.08,1.74,1.6,2.66,2.61,2.35,3.13,0.73,0.45,2.02,1.81,2.76,2.51,0.17,1.88,2.63,2.68,2.78,0.84,1.49,2.39,2.32,1
169,0.35,0.11,0.09,-0.08,-0.48,-0.34,-0.68,-0.98,-0.45,-0.88,-0.27,0.18,-0.03,0.09,-0.01,-0.21,-0.05,-0.98,-1.6,-1.29,-1.64,-0.34,-0.39,-1.06,-1.04,1
505,0.9,1.03,-0.03,0.03,-0.68,-0.49,-1.2,-1.03,-2.45,-2.09,0.15,0.13,-0.18,-0.08,-0.83,-0.36,-0.24,-1.19,-1.42,-1.82,-1.63,-0.53,-0.62,-1.07,-1.08,0
326,-0.28,-0.01,-0.09,0.08,-0.5,-0.33,-1.73,-1.43,-2.44,-2.09,-0.07,-0.25,-0.36,-0.48,-2.01,-1.22,-0.17,-0.24,-1.6,-2.43,-1.89,-0.17,0.02,-0.87,-1.01,0
279,0.51,0.35,0.08,-0.06,-0.52,-0.33,-0.66,0.17,-0.73,0.29,0.09,-0.13,0.4,0.5,-0.32,0.94,-0.09,-0.91,-0.41,-0.76,0.03,-0.35,-0.41,-0.53,-0.94,0
202,-1.03,-0.82,0.09,-0.07,1.06,0.85,1.9,1.56,0.98,0.88,-0.8,-0.49,0.09,0.01,1.63,0.19,0.52,1.18,1.48,2.02,1.73,0.89,0.79,1.45,1.44,0
129,-1.01,-1.48,0.21,-0.16,0.92,0.5,1.64,0.87,1.3,-0.34,-0.43,-1.53,-0.16,0.09,1.98,0.43,0.42,1.33,1.2,1.79,0.64,0.89,0.71,0.89,1.24,1
258,-0.29,-0.63,0.14,-0.13,-0.34,-0.19,0.32,0.62,-0.61,-0.19,-0.8,-0.92,-0.18,-0.02,0.6,0.77,0.06,-0.18,0.77,0.64,0.63,0.02,0.13,0.17,0.07,0
302,1.26,2.8,-0.45,0.51,-0.89,-0.28,-0.7,-0.6,-1.42,-2.09,-0.98,-0.29,-1.89,-1.52,-2.4,-2.26,-0.22,-0.12,0.59,0.24,-0.18,-0.68,-0.37,0.0,-0.04,1
75,-0.97,-1.34,0.04,-0.03,1.18,1.58,1.86,3.07,5.16,7.65,0.02,-0.07,-0.74,0.0,0.28,1.03,0.49,2.91,3.89,4.36,5.21,1.09,1.44,3.0,2.79,1
125,-0.23,-0.51,-0.09,0.09,1.19,0.85,2.35,1.71,2.34,1.35,0.29,0.34,1.06,1.35,2.93,1.66,0.06,1.09,1.65,2.37,1.74,0.33,0.32,1.17,1.38,1
217,-0.47,-0.46,-0.19,0.2,0.94,0.85,2.51,1.54,2.89,1.48,0.63,0.54,1.52,1.41,3.31,1.77,-0.06,0.39,1.38,2.37,1.54,0.21,0.43,0.93,0.94,0
56,-0.03,-0.07,0.08,-0.09,0.06,-0.15,0.0,-0.43,0.01,0.69,0.62,0.41,0.44,0.32,0.86,0.65,-0.04,-0.23,-1.23,-0.67,-0.56,0.07,-0.12,-0.59,-0.49,0
173,-0.38,-0.06,-0.28,0.32,-0.69,-0.16,-1.37,-1.07,-1.95,-2.15,-0.87,-0.18,-0.72,-0.09,-1.04,-0.74,0.0,-0.69,-1.8,-2.04,-2.01,-0.29,0.08,-0.86,-1.13,1
284,1.65,1.85,0.15,-0.12,-1.11,-2.47,-2.91,-4.68,-4.1,-7.16,-0.17,-0.73,-1.39,-3.26,-4.32,-5.86,-0.38,-1.84,-2.56,-3.39,-4.91,-0.67,-1.63,-2.88,-1.63,1
368,-0.2,-0.5,0.1,-0.11,-0.64,-0.95,-2.18,-2.72,-3.33,-4.82,-0.28,-0.27,-0.59,-1.23,-2.6,-2.64,0.06,-0.36,-2.62,-3.12,-3.63,0.08,-0.34,-1.52,-1.3,0
452,-0.19,-0.07,0.47,-0.54,-0.17,-0.89,-0.93,-0.67,-1.36,-0.79,1.27,1.2,0.9,0.48,-0.15,0.57,-0.51,-1.76,-1.65,-1.5,-1.1,-0.15,-1.07,-1.3,-1.45,1
161,-0.17,-0.24,-0.09,0.02,-0.61,-0.01,-0.74,-0.27,-1.23,-0.83,-0.53,-0.53,0.13,0.68,-0.53,0.62,-0.09,-0.81,-0.93,-0.9,-0.82,-0.54,-0.42,-0.58,-0.92,1
203,-1.11,-0.84,0.05,-0.02,1.15,1.0,2.13,1.81,1.12,1.09,-0.82,-0.28,0.16,0.22,1.77,0.49,0.52,1.28,1.83,2.31,2.06,0.88,0.84,1.62,1.62,0
256,-0.3,-0.28,0.06,-0.07,-0.1,-0.08,0.71,0.75,-0.13,0.17,-0.73,-0.59,0.01,0.07,0.95,0.96,0.08,-0.01,0.99,1.02,0.8,0.06,0.25,0.34,0.34,0
70,0.56,-0.51,0.81,-0.78,0.92,-1.33,0.89,-2.35,2.7,-2.12,1.35,-0.23,0.76,-2.02,1.47,-3.65,0.32,-0.02,-0.22,0.99,-2.06,0.77,-0.45,-1.13,0.51,0
322,1.42,2.59,-0.12,0.2,-1.0,-0.31,-0.94,-0.3,0.46,0.51,-0.52,-0.32,-0.96,-0.68,-1.13,-0.22,-0.23,-1.29,-0.59,-0.54,0.1,-0.74,-0.64,-0.86,-1.3,1
345,0.5,0.17,0.2,-0.22,-0.66,-1.18,-2.05,-2.57,-3.52,-4.21,-0.03,-0.41,-0.62,-1.46,-2.29,-2.46,-0.05,-0.69,-2.49,-2.95,-3.28,-0.2,-0.69,-1.76,-1.46,0
315,-0.08,0.07,0.15,-0.19,-0.58,-0.68,-1.61,-1.42,-2.52,-2.27,0.01,-0.16,-0.21,-0.53,-1.7,-1.05,-0.29,-0.57,-1.7,-2.3,-1.94,-0.36,-0.32,-1.09,-1.19,0
49,-0.94,-1.06,0.01,-0.01,0.02,-0.36,-0.33,-0.73,-1.16,-0.63,0.58,0.23,0.71,0.3,0.36,0.42,-0.23,-0.45,-1.17,-1.15,-1.02,-0.21,-0.33,-0.79,-0.53,0
247,-0.4,0.17,-0.2,0.22,0.25,0.51,1.41,1.38,1.18,1.35,-0.09,0.67,0.85,1.26,1.97,1.96,-0.15,0.01,1.29,1.48,1.43,-0.1,0.17,0.73,0.56,0
448,0.18,-0.19,0.01,-0.04,-0.3,-0.32,-0.77,-0.44,-1.63,-0.86,1.13,0.85,0.97,1.01,-0.06,0.16,-0.2,-1.21,-1.26,-1.36,-0.9,-0.15,-0.31,-0.77,-1.19,1
321,1.28,2.56,-0.03,0.12,-0.88,-0.4,-0.84,-0.21,0.69,0.8,-0.53,-0.28,-1.04,-0.92,-1.09,-0.49,-0.21,-1.11,-0.17,-0.16,0.45,-0.68,-0.66,-0.71,-1.1,1
7,-1.02,-2.64,0.26,-0.31,1.61,1.36,1.96,2.26,1.19,1.91,1.35,0.05,1.86,1.4,2.21,2.16,0.2,1.73,1.84,1.53,2.12,0.77,0.99,1.97,1.92,1
47,-0.57,-0.89,0.12,-0.11,0.14,-0.26,-0.28,-0.59,-1.37,-0.63,0.63,0.16,0.71,0.25,0.13,0.36,-0.13,-0.25,-0.87,-1.04,-0.87,-0.15,-0.33,-0.56,-0.3,0
75,-0.97,-1.34,0.04,-0.03,1.18,1.58,1.86,3.07,5.16,7.65,0.02,-0.07,-0.74,0.0,0.28,1.03,0.49,2.91,3.89,4.36,5.21,1.09,1.44,3.0,2.79,1
316,-0.22,-0.03,0.07,-0.1,-0.57,-0.55,-1.61,-1.39,-2.32,-2.12,0.0,-0.29,-0.21,-0.52,-1.74,-1.09,-0.28,-0.46,-1.62,-2.28,-1.86,-0.32,-0.2,-1.0,-1.13,0
438,0.68,0.88,-0.05,0.0,-0.36,-0.18,-0.61,-0.62,-2.7,-2.42,-0.07,-0.16,-0.07,-0.02,-0.47,-0.15,-0.25,-0.73,-1.09,-1.41,-1.33,-0.39,-0.28,-0.4,-0.52,0
266,0.22,0.64,-0.14,0.13,-1.18,-1.73,-3.55,-4.34,-7.81,-7.87,-0.39,-0.86,-1.41,-2.32,-4.57,-4.39,0.24,-1.05,-4.1,-5.12,-5.6,0.13,-0.25,-2.89,-2.17,1
